,Champion,Region,healthPoints,attackDamage,attackSpeed,armor,magicResist,movementSpeed,ressourceType,role
0,Aatrox,Unknown,650,60,0.651,38,32,345,energy,Support
1,Ahri,Ionia,590,53,0.668,21,30,330,mana,Jungle
2,Akali,Ionia,600,62,0.625,23,37,345,mana,ADC
3,Akshan,Shurima,630,52,0.638,26,30,330,mana,ADC
4,Alistar,Runeterra,685,62,0.625,47,32,330,mana,Support
5,Amumu,Shurima,685,57,0.736,33,32,335,mana,ADC
6,Anivia,The Freljord,550,51,0.658,21,30,325,mana,Top
7,Annie,Noxus,560,50,0.61,19,30,335,mana,Jungle
8,Aphelios,Targon,600,55,0.64,26,30,325,mana,Jungle
9,Ashe,The Freljord,610,59,0.658,26,30,325,mana,Top
10,Aurelion Sol,Targon,600,58,0.625,22,30,335,mana,ADC
11,Aurora,The Freljord,607,53,0.668,23,30,335,mana,Support
12,Azir,Shurima,550,56,0.625,25,30,335,mana,Support
13,Bard,Unknown,630,52,0.658,34,30,330,mana,ADC
14,Bel'Veth,The Void,610,60,0.85,32,32,340,energy,Support
15,Blitzcrank,Zaun,600,62,0.625,37,32,325,mana,Middle
16,Brand,Runeterra,570,57,0.681,27,30,340,mana,Top
17,Braum,The Freljord,610,55,0.644,47,32,335,mana,ADC
18,Briar,Noxus,625,60,0.644,30,32,340,energy,Middle
19,Caitlyn,Piltover,580,60,0.681,27,30,325,mana,ADC
20,Camille,Piltover,650,68,0.644,35,32,340,mana,Support
21,Cassiopeia,Noxus,630,53,0.647,18,32,328,mana,Middle
22,Cho'Gath,The Void,644,69,0.625,38,32,345,mana,Jungle
23,Corki,Bandle City,610,52,0.644,30,30,325,mana,ADC
24,Darius,Noxus,652,64,0.625,39,32,340,mana,Support
25,Diana,Targon,640,57,0.625,31,32,345,mana,Top
26,Dr. Mundo,Zaun,613,61,0.67,32,29,345,energy,Top
27,Draven,Noxus,675,62,0.679,29,30,330,mana,ADC
28,Ekko,Zaun,655,58,0.688,32,32,340,mana,Middle
29,Elise,Shadow Isles,650,55,0.625,30,30,330,mana,Jungle
30,Evelynn,Unknown,642,61,0.667,37,32,335,mana,Jungle
31,Ezreal,Piltover,600,60,0.625,24,30,325,mana,Middle
32,Fiddlesticks,Unknown,650,55,0.625,34,30,335,mana,Top
33,Fiora,Demacia,620,66,0.69,33,32,345,mana,Middle
34,Fizz,Bilgewater,640,58,0.658,22,32,335,mana,Middle
35,Galio,Demacia,632,59,0.625,24,32,340,mana,Middle
36,Gangplank,Bilgewater,630,64,0.658,31,32,345,mana,Support
37,Garen,Demacia,690,69,0.625,38,32,340,energy,ADC
38,Gnar,The Freljord,540,60,0.625,32,30,335,mana,Top
39,Gragas,The Freljord,640,64,0.675,38,32,330,mana,Jungle
40,Graves,Bilgewater,625,68,0.475,33,32,340,mana,Support
41,Gwen,Shadow Isles,620,63,0.69,39,32,340,mana,Support
42,Hecarim,Shadow Isles,625,66,0.67,32,32,345,mana,ADC
43,Heimerdinger,Piltover,558,56,0.658,19,30,340,mana,Jungle
44,Hwei,Ionia,580,54,0.69,21,30,330,mana,Support
45,Illaoi,Bilgewater,656,65,0.625,35,32,350,mana,Support
46,Irelia,Ionia,630,65,0.656,36,30,335,mana,ADC
47,Ivern,Ionia,630,50,0.644,27,30,330,mana,Support
48,Janna,Zaun,570,47,0.625,28,30,325,mana,ADC
49,Jarvan IV,Demacia,640,64,0.658,36,32,340,mana,Support
50,Jax,Icathia,665,68,0.638,36,32,350,mana,Support
51,Jayce,Piltover,590,59,0.658,22,30,335,mana,Jungle
52,Jhin,Ionia,655,59,0.625,24,30,330,mana,ADC
53,Jinx,Zaun,630,59,0.625,26,30,325,mana,Middle
54,K'Sante,Shurima,625,64,0.625,36,30,330,mana,Jungle
55,Kai'Sa,The Void,640,59,0.644,25,30,335,mana,Middle
56,Kalista,Shadow Isles,600,59,0.694,24,30,330,mana,Jungle
57,Karma,Ionia,630,51,0.625,28,30,335,mana,ADC
58,Karthus,Shadow Isles,620,46,0.625,21,30,335,mana,Middle
59,Kassadin,The Void,646,59,0.64,19,30,335,mana,Jungle
60,Katarina,Noxus,672,58,0.658,28,32,335,energy,Top
61,Kayle,Demacia,670,50,0.625,26,22,335,mana,Support
62,Kayn,Ionia,655,68,0.669,38,32,340,mana,Jungle
