Champion,Region,healthPoints,attackDamage,attackSpeed,armor,magicResist,movementSpeed,ressourceType,role,Player
Aatrox,Unknown,650,60,0.651,38.0,32.0,345,energy,Support,['Way']
Ahri,Ionia,590,53,0.668,21.0,30.0,330,mana,Jungle,"['GIDEON', 'Juhan', 'Weiwei']"
Akali,Ionia,600,62,0.625,23.0,37.0,345,mana,Botlane,"['Deft', 'Teddy']"
Akshan,Shurima,630,52,0.638,26.0,30.0,330,mana,Botlane,['Patrik']
Alistar,Runeterra,685,62,0.625,47.0,32.0,330,mana,Support,
Amumu,Shurima,685,57,0.736,33.0,32.0,335,mana,Botlane,['Upset']
Anivia,The Freljord,550,51,0.658,21.0,30.0,325,mana,Toplane,['Myrwn']
Annie,Noxus,560,50,0.61,19.0,30.0,335,mana,Jungle,"['Beichuan', 'Canyon', 'HamBak']"
Aphelios,Targon,600,55,0.64,26.0,30.0,325,mana,Jungle,['milkyway']
Ashe,The Freljord,610,59,0.658,26.0,30.0,325,mana,Toplane,"['Bin', 'Hery']"
Aurelion Sol,Targon,600,58,0.625,22.0,30.0,335,mana,Botlane,"['Ahn', 'Taeyoon']"
Aurora,The Freljord,607,53,0.668,23.0,30.0,335,mana,Support,['MISSING']
Azir,Shurima,550,56,0.625,25.0,30.0,335,mana,Support,
Bard,Unknown,630,52,0.658,34.0,30.0,330,mana,Botlane,"['Gumayusi', 'Shaoye']"
Bel'Veth,The Void,610,60,0.85,32.0,32.0,340,energy,Support,"['Execute', 'Jun', 'Keria', 'Lehends']"
Blitzcrank,Zaun,600,62,0.625,37.0,32.0,325,mana,Midlane,['BuLLDoG']
Brand,Runeterra,570,57,0.681,27.0,30.0,340,mana,Toplane,"['Carlsen', 'Doran', 'Flandre', 'Myrwn', 'PerfecT', 'Th3Antonio']"
Braum,The Freljord,610,55,0.644,47.0,32.0,335,mana,Botlane,['Viper']
Briar,Noxus,625,60,0.644,30.0,32.0,340,energy,Midlane,"['Callme', 'Clozer', 'Czajek', 'Nisqy']"
Caitlyn,Piltover,580,60,0.681,27.0,30.0,325,mana,Botlane,"['1xn', 'Aiming', 'Assum', 'deokdam']"
Camille,Piltover,650,68,0.644,35.0,32.0,340,mana,Support,['Hang']
Cassiopeia,Noxus,630,53,0.647,18.0,32.0,328,mana,Midlane,['Calix']
Cho'Gath,The Void,644,69,0.625,38.0,32.0,345,mana,Jungle,"['Beichuan', 'ISMA', 'Pyosik', 'sorrow']"
Corki,Bandle City,610,52,0.644,30.0,30.0,325,mana,Botlane,"['Rahel', 'Starry']"
