Player,Team,Pos,Region,Year,Champion
1Jiang,Ultra Prime,Top,LPL,2025,Amumu
1xn,ThunderTalk Gaming,ADC,LPL,2025,Azir
369,Top Esports,Top,LPL,2025,Akshan
Aki,Ninjas in Pyjamas,Jungle,LPL,2025,Bard
Ale,JD Gaming,Top,LPL,2025,Amumu
Angel,EDward Gaming,Middle,LPL,2025,Elise
Assum,EDward Gaming,ADC,LPL,2025,Corki
bat,FunPlus Phoenix,ADC,LPL,2025,Alistar
Beichuan,ThunderTalk Gaming,Jungle,LPL,2025,Blitzcrank
Bin,Bilibili Gaming,Top,LPL,2025,Briar
Breathe,Weibo Gaming,Top,LPL,2025,Camille
Care,FunPlus Phoenix,Middle,LPL,2025,Brand
Climber,LGD Gaming,Jungle,LPL,2025,Elise
Creme,Top Esports,Middle,LPL,2025,Akali
Crisp,Top Esports,Support,LPL,2025,Ahri
Cube,Team WE,Top,LPL,2025,Bard
Doinb,Ninjas in Pyjamas,Middle,LPL,2025,Elise
Elk,Bilibili Gaming,ADC,LPL,2025,Aurora
Feather,ThunderTalk Gaming,Support,LPL,2025,Azir
Flandre,Anyone's Legend,Top,LPL,2025,Ashe
GALA,Invictus Gaming,ADC,LPL,2025,Fiddlesticks
haichao,LNG Esports,Middle,LPL,2025,Alistar
Hang,Weibo Gaming,Support,LPL,2025,Brand
Heng,Oh My God,Jungle,LPL,2025,Aurora
Hery,Oh My God,Top,LPL,2025,Amumu
Hope,Anyone's Legend,ADC,LPL,2025,Diana
HOYA,ThunderTalk Gaming,Top,LPL,2025,Anivia
JackeyLove,Top Esports,ADC,LPL,2025,Fiddlesticks
JiaQi,Royal Never Give Up,ADC,LPL,2025,Elise
Jiejie,Invictus Gaming,Jungle,LPL,2025,Cassiopeia
Junhao,Ultra Prime,Jungle,LPL,2025,Azir
Jwei,FunPlus Phoenix,Support,LPL,2025,Corki
Kael,Anyone's Legend,Support,LPL,2025,Ekko
Kanavi,Top Esports,Jungle,LPL,2025,Braum
Karis,Team WE,Middle,LPL,2025,Ezreal
knight,Bilibili Gaming,Middle,LPL,2025,Ezreal
Leave,Ninjas in Pyjamas,ADC,LPL,2025,Fiddlesticks
Lele,Royal Never Give Up,Support,LPL,2025,Fiora
Light,Weibo Gaming,ADC,LPL,2025,Fiddlesticks
Linfeng,Oh My God,Middle,LPL,2025,Aurelion Sol
Meiko,Invictus Gaming,Support,LPL,2025,Bel'Veth
milkyway,Royal Never Give Up,Jungle,LPL,2025,Ekko
MISSING,JD Gaming,Support,LPL,2025,Draven
Moham,Oh My God,Support,LPL,2025,Fiora
ON,Bilibili Gaming,Support,LPL,2025,Akali
Peyz,JD Gaming,ADC,LPL,2025,Braum
Photic,LNG Esports,ADC,LPL,2025,Ashe
ppgod,Ninjas in Pyjamas,Support,LPL,2025,Evelynn
Rookie,Invictus Gaming,Middle,LPL,2025,Bel'Veth
Rosielove,Ultra Prime,Support,LPL,2025,Briar
Saber,Ultra Prime,Middle,LPL,2025,Bel'Veth
sasi,LGD Gaming,Top,LPL,2025,Briar
Scout,JD Gaming,Middle,LPL,2025,Ashe
SeTab,ThunderTalk Gaming,Middle,LPL,2025,Bel'Veth
shanji,Ninjas in Pyjamas,Top,LPL,2025,Amumu
Shanks,Anyone's Legend,Middle,LPL,2025,Briar
Shaoye,LGD Gaming,ADC,LPL,2025,Briar
sheer,FunPlus Phoenix,Top,LPL,2025,Annie
sorrow,FunPlus Phoenix,Jungle,LPL,2025,Darius
Starry,Oh My God,ADC,LPL,2025,Galio
Taeyoon,Team WE,ADC,LPL,2025,Galio
Tangyuan,Royal Never Give Up,Middle,LPL,2025,Diana
Tarzan,Anyone's Legend,Jungle,LPL,2025,Ahri
TheShy,Invictus Gaming,Top,LPL,2025,Darius
Tian,Weibo Gaming,Jungle,LPL,2025,Aphelios
Tianzhen,Team WE,Jungle,LPL,2025,Akali
Vampire,Team WE,Support,LPL,2025,Annie
Wako,Ultra Prime,ADC,LPL,2025,Dr. Mundo
Wei,Bilibili Gaming,Jungle,LPL,2025,Bel'Veth
Weiwei,LNG Esports,Jungle,LPL,2025,Aurelion Sol
Wink,EDward Gaming,Support,LPL,2025,Gnar
Xiaohao,EDward Gaming,Jungle,LPL,2025,Aurora
Xiaohu,Weibo Gaming,Middle,LPL,2025,Caitlyn
