"Player","Team","Pos","GP","W%","CTR%","K","D","A","KDA","KP","KS%","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","D%P15","EGPM","GOLD%","STL","WPM","CWPM","WCPM"
,"T1","Middle",44,"57%","36%",137,94,219,3.8,"62.8%","24.2%","19.9%","20%",-60,5,0.3,9.5,"27.3%",646,"26.6%","25.8%",301,"24.2%",0,0.45,0.13,0.26
"Aiming","Dplus KIA","ADC",45,"64%","53%",301,61,222,8.6,"75.8%","43.6%","12.6%","24%",157,123,6.7,10.3,"32.8%",817,"31.0%","32.9%",363,"29.3%",1,0.4,0.09,0.46
"Andil","DN Freecs","Support",40,"53%","73%",18,140,300,2.3,"74.1%","4.2%","28.6%","23%",-65,-33,-1,1.1,"2.1%",168,"7.0%","6.5%",106,"8.8%",0,1.69,0.36,0.37
"Bdd","KT Rolster","Middle",44,"48%","55%",185,94,226,4.4,"72.4%","32.6%","17.4%","23%",87,34,0.8,9.4,"28.7%",732,"29.5%","29.1%",301,"25.8%",0,0.46,0.21,0.27
"BeryL","KT Rolster","Support",44,"48%","55%",46,138,372,3,"73.6%","8.1%","25.5%","36%",152,157,2.5,1.7,"4.3%",217,"8.8%","7.9%",129,"11.0%",0,1.55,0.49,0.55
"BuLLDoG","DN Freecs","Middle",44,"48%","48%",120,106,177,2.8,"65.3%","26.4%","18.9%","14%",5,-4,-2.7,9.8,"27.3%",646,"27.0%","26.7%",301,"25.1%",2,0.44,0.2,0.33
"Calix","Nongshim RedForce","Middle",6,"17%","50%",11,13,15,2,"61.9%","26.2%","12.7%","17%",-217,-19,-3.8,9.4,"28.3%",558,"24.3%","26.5%",256,"24.7%",0,0.37,0.14,0.14
"Callme","Nongshim RedForce","Middle",1,"0%","0%",4,5,1,1,"71.4%","57.1%","20.8%","0%",-154,-121,-3,9.6,"32.2%",442,"22.3%","18.4%",326,"29.2%",0,0.22,0.1,0.16
"Canyon","Gen.G","Jungle",38,"92%","47%",104,66,334,6.6,"73.0%","17.3%","19.5%","29%",160,209,4.6,6.9,"17.5%",551,"19.0%","20.9%",251,"18.5%",5,0.4,0.28,0.36
"Casting","KT Rolster","Top",3,"0%","67%",7,9,6,1.4,"52.0%","28.0%","18.0%","67%",353,158,6.3,8.2,"26.3%",591,"27.2%","24.5%",273,"25.4%",0,0.54,0.26,0.11
"Chovy","Gen.G","Middle",38,"92%","42%",177,53,196,7,"62.2%","29.5%","15.6%","5%",135,151,8,10.5,"30.4%",842,"28.4%","28.1%",366,"26.6%",0,0.46,0.15,0.46
"Clear","BNK FEARX","Top",41,"41%","44%",101,119,195,2.5,"60.7%","20.7%","22.6%","10%",-14,32,1,8.1,"22.8%",535,"22.3%","19.7%",251,"21.4%",0,0.33,0.15,0.21
"Clozer","BNK FEARX","Middle",41,"41%","56%",129,83,207,4,"68.9%","26.4%","15.7%","22%",-90,3,-0.3,10.1,"30.7%",675,"28.3%","28.7%",309,"26.2%",1,0.47,0.16,0.27
"Cuzz","DN Freecs","Jungle",44,"48%","50%",78,102,271,3.4,"76.7%","17.1%","18.2%","23%",-7,149,2.2,6.9,"17.5%",503,"20.4%","22.6%",222,"18.7%",8,0.41,0.26,0.49
"DDoiV","OKSavingsBank BRION","Jungle",6,"50%","83%",8,13,34,3.2,"71.2%","13.6%","20.6%","33%",-195,-171,-3.7,5.8,"13.2%",384,"16.9%","17.9%",188,"16.7%",0,0.4,0.37,0.45
"Deft","KT Rolster","ADC",44,"48%","43%",155,96,263,4.4,"73.6%","27.3%","17.7%","36%",142,75,2.2,8.9,"28.0%",712,"28.5%","30.3%",290,"25.0%",0,0.6,0.2,0.34
